TERMINOLOGY	PRIORITY	ARABIC	ARABIC TRANSLITERATION	PERSIAN	PERSIAN TRANSLITERATION	DEFINITION	SOURCE	TRANSLATION SOURCE (AR)	TRANSLATION SOURCE (FA)	DEFINITION SOURCE
abbreviation	2	اِخْتِزَالْ	ikhtizāl							
alignment	1	مُحَاذَاةْ، تَرصِيف	muḥādhāt, tarṣīf	هم‌ترازی	hmtrāzi		[CLREQ]			
alphabet length	3						[SOLTANI]			
alphanumeric	1	أَبجَدِي عَدَدِي	abjadī ʻadadī	الفبایی عددی	ālfbāiy addi		[SOLTANI]			
annotation text	3						[CLREQ]			
anthology	4						[SOLTANI]			
anti-aliasing	3						[LUPTON]			
alternate characters	3						[FELICI]			
alternate font	4						[FELICI]			
appendix	1	مُلحَق	mulḥaq	ضمیمه	zmimh		[SOLTANI]			
ASCII	3						[SOLTANI]			
arabic numerals	1	أَرْقَامْ عَرَبِيَّة، أَرْقَامْ أُورُوبِيَّة	arqām ʻarabīyah, arqām ūrūbīyah	ارقام عربی	ārqām arbi	Refer to "European numerals". Use "European numerals" or "ASCII numerals" to avoid confusion.	[SOLTANI]			
ascender	2	جُزْءُ الحَرْفِ العُلْوِي، الصَّاعِدْ	juz’u al-ḥarfi al-ʻulwī, al-ṣṣāʻid	خط صعود، کرسی بالا	xt s’ud, krsi bālā		[SOLTANI]		[NIKOOMARAM], [MESGHALI]	
asterisk	2	نَجْمَة	najmah	ستاره	stārh		[SOLTANI]			
auto spacing	2	تَبَاعُدْ ذَاتِي،  فَرَاغْ آلِي	tabāʻud dhātī, farāgh ālī	فاصله‌گذاری خودکار	fāslhɡzāri xudkār		[LUPTON]			
auto leading	3						[LUPTON]			
back margin	2	الهَامِشْ الخَلْفِي 	al-hāmish al-khalfī	حاشیهٔ داخلی	hāšihٔ dāxli		[SOLTANI]			
back matter	2	بَيَانَاتْ نِهَايَةْ الكِتَابْ 	bayānāt nihāyat al-kitāb	واحدهای پس از متن	uāhdhāy ps aoez mtn	Appendices, supplements, glossary of terms, index and/or bibliography, and so on, appended at the end of a book.	[JLREQ]			[JLREQ]
bad break	2	قَطْعْ سَيِّئْ	qaṭʻ sayyi’	شکستن بد، سطرشکنی بد	škstn bd, strškni bd		[SOLTANI]			
baseline	1	خَطْ قَاعِدِي، خَطْ الاِرْتِكَازْ، سَطْرُ الأَسَاسْ	khaṭ qāʻidī, khaṭ al-irtikāz, satru al-’asās	خط کرسی	xt krsi	A virtual line on which almost all glyphs in Western fonts are designed to be aligned. 	[JLREQ]			[JIS-Z-8125]
bibliography	2	المَرَاجِعْ	al-marājiʻ	کتابنامه	ktābnāmh	A list of works and papers related to the subjects in the text. 	[JLREQ]			[JIS-Z-8125]
base text	3						[CLREQ]			
baseline grid	3						[LUPTON]			
baseline shift	3						[LUPTON]			
bastard title	3						[SOLTANI]			
blank page	1	صَفْحَة فَارِغَة	ṣafḥah fārighah	صفحهٔ خالی	sfhhٔ xāli	An empty page.	[JLREQ]			[JLREQ]
bleed	1	خَارِجْ إِطَارْ الصَّفْحَة	khārij iṭār al-ṣafḥah	تصویرْ تا بُرِش	tsuyrْ tā boreš	To print a picture or a tint to run off the edge of a trimmed page. 	[JLREQ]			[JIS-Z-8125]
bitmap typeface	4						[LUPTON]			
block direction	1	اِتِّجَاهْ المَقْطَعْ، اِتِّجَاهْ الكُتْلَة	ittijāh al-maqṭaʻ, ittijāh al-kutlah	جهت نوشتار	jht nuštār	The progression direction of lines, one after the other. 	[JLREQ]			[JIS-Z-8125]
bicameral	3						Bringhurst			
blind folio	3						[SOLTANI]			
block quotation	1	كُتْلَة اِقْتِبَاسْ، مُرَبَّعْ اِقْتِبَاسْ	kutlat iqtibās, murabbaʻ iqtibās	نقل‌قول پاراگرافی	nqlqul pārāɡrāfi		[SOLTANI]			
block heading	3					A kind of heading styles. The heading is set as an independent line from basic text. 	[JLREQ]			
blurb	3						[SOLTANI]			
body type	1	الخَطْ  الرَّئِيسِي	al-khaṭ al-rra’īsī	حروف بدنه	hruf bdnh		[SOLTANI]			
bold	1	غَلِيظْ	ghalīẓ	حرف سیاه	hrf siāh	A kind of font style. Similar to bold in Western typograpy.	[JLREQ]			[JLREQ]
boldface	1	خَطْ غَلِيظْ	khaṭ ghalīẓ	حرف سیاه	hrf siāh		[SOLTANI]			
bound on the left-hand side	1	مُلْزِمَة عَلَى الجَانِبْ الأَيْسَرْ	mulzimah ʻalá al-jānib al-’aysar	صحافی چپ‌به‌راست	shāfi čpbhrāst	Binding of a book to be opened from the left.	[JLREQ]			[JLREQ]
